# Requirements for Token Narrative Tracker

# Web scraping
requests>=2.31          # HTTP requests
beautifulsoup4>=4.12    # HTML parsing
lxml>=4.9               # XML parsing

# RSS feeds
feedparser>=6.0         # RSS/Atom feed parsing

# Text processing
regex>=2022.10.31       # Regular expressions
nltk>=3.8              # Natural Language Toolkit
textblob>=0.17.1        # Sentiment analysis
vaderSentiment>=3.3     # Sentiment analysis for social media

# Machine learning
scikit-learn>=1.3       # Clustering and classification
pandas>=2.0             # Data manipulation
numpy>=1.24             # Numerical operations

# Visualization
matplotlib>=3.7         # Plotting
seaborn>=0.12           # Statistical visualization
